,true,pred
0,-0.10943046357615838,-0.19464093070867705
1,0.37072847682119237,0.38254766546330243
2,0.14495364238410546,0.20678789683415202
3,-0.4253245033112577,-0.2650747071977173
4,0.3189933774834436,0.2914182776876153
5,0.1575894039735103,0.21211520011484383
6,-0.25724503311258184,-0.21949399240790943
7,-0.004768211920529453,0.03349283362206397
8,-0.2941986754966882,-0.3284089570390654
9,0.00596026490066226,0.15614804610695712
10,-0.30373509933774856,-0.22222368417106933
11,-0.7090331125827817,-0.562590161083805
12,-0.049112582781457026,0.10842351174204669
13,-0.14709933774834472,-0.3004804771440291
14,-0.16879470198675461,-0.2397915062413718
15,-0.4060132450331119,-0.29327823258044017
16,0.048874172185430775,0.17248621333789194
17,-0.5245033112582782,-0.44313713694139095
18,-0.595311258278145,-0.6001672831192763
19,-0.44725827814569513,-0.33458914565250747
20,-0.25629139072847684,-0.34309675765382547
21,-0.5373774834437077,-0.5234063719988852
22,-0.006437086092714761,0.0715834422350754
23,0.2937218543046357,0.3735788371599725
24,-0.34164238410595993,-0.36188715535659804
25,-0.0951258278145698,-0.16526487900795758
26,-0.18762913907284784,-0.1383730428215305
27,-0.317086092715232,-0.2861610018452075
28,0.4815894039735097,0.48362675980200714
29,0.043390728476820906,0.0905983748047887
30,-0.21290066225165583,-0.11092040100202974
31,0.6870993377483442,0.6553531992892777
32,0.2679735099337749,0.3321540578827858
33,0.24913907284768178,0.2814273780281362
34,0.50471523178808,0.49659400145262894
35,-0.6546754966887413,-0.5468044180546942
36,-0.4181721854304627,-0.5132749782179107
37,-0.5850596026490058,-0.5008948234794076
38,-0.5454834437086091,-0.5981395940612675
39,-0.11634437086092708,-0.10949435630720654
40,0.11515231788079439,0.058247609367553424
41,-0.2655894039735096,-0.3223064544888121
42,-0.3337748344370861,-0.38720408105880455
43,-0.1919205298013248,-0.1656179283053861
44,-0.6763708609271525,-0.6041131583902496
45,-0.6694569536423838,-0.5403326534305123
46,-0.5452450331125829,-0.46214128970359625
47,-0.6880529801324506,-0.5966572593701398
48,-0.6510993377483445,-0.5941391314425256
49,-0.19096688741721835,-0.1646362721208527
50,-0.5090066225165555,-0.43934342356310113
51,0.14447682119205296,0.22460958093532096
52,-0.3669139072847679,-0.29222947719356557
53,0.6441854304635758,0.5699194935833922
54,-0.23769536423840987,-0.17749583124456406
